 |  9,  5,  7, 10, 12,  6, 13, 11,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 3, 2, 2, 0, 1, 1, 6, 1, 7
 | 7, 2, 5, 4, 1, 1, 2, 5, 1, 6, 2, 1, 2, 3
 | 2, 2, 0, 0, 5, 1, 6, 3, 4, 1, 7, 7, 0, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 1, 2, 2, 3, 2, 5
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 2, 1, 2, 0, 5, 1, 4, 6, 0, 1, 5, 3, 3
 | 3, 3, 4, 4, 1, 2, 1, 2, 5, 1, 2, 6, 7, 7
 | 4, 1, 5, 1, 1, 2, 0, 3, 3, 4, 1, 6, 3, 0
 | 0, 0, 4, 4, 2, 1, 1, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 6, 4, 4, 0, 0, 5, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 4, 0, 1, 1, 4, 4, 3, 3, 1, 1
 |];
objective = 466;
% time elapsed: 37.60 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  9,  6, 14, 13,  5, 10, 11, 12
 | 12, 14, 13,  1,  2,  3,  9, 11,  8,  4,  6, 10,  7
 | 13, 11, 10,  2,  1, 14,  4,  3,  7, 12,  5,  8,  9
 | 11,  8, 14,  3,  4,  1,  2, 10,  6,  9, 13, 12,  5
 | 10,  7, 12,  4,  3,  2,  1, 13,  5, 14,  9,  6, 11
 | 14, 12, 11, 13, 10,  4,  5,  1,  2,  7,  8,  3,  6
 |  8, 13,  6, 14,  9, 11, 12,  7,  1,  2,  4,  5,  3
 |  7,  6,  9, 12, 13, 10,  3,  5, 14,  1,  2,  4,  8
 |  5,  9,  8, 11, 14, 13, 10,  2,  3,  6,  1,  7,  4
 |  6, 10,  5,  9, 11, 12, 14,  8,  4,  3,  7,  1,  2
 |  9,  5,  7, 10, 12,  6, 13,  4, 11,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 3, 2, 2, 0, 1, 1, 7, 1, 6
 | 7, 2, 5, 4, 1, 1, 2, 6, 3, 3, 1, 4, 3, 2
 | 7, 7, 0, 0, 5, 1, 6, 3, 4, 1, 0, 2, 2, 0
 | 0, 1, 6, 3, 4, 6, 1, 6, 3, 2, 4, 1, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 2, 1, 2, 0, 5, 1, 4, 6, 0, 1, 5, 3, 3
 | 0, 3, 7, 4, 1, 2, 1, 2, 5, 1, 2, 6, 7, 7
 | 4, 1, 5, 1, 1, 2, 0, 0, 3, 1, 1, 5, 3, 3
 | 0, 0, 4, 4, 2, 1, 1, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 6, 4, 4, 0, 0, 5, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 4, 0, 1, 5, 4, 0, 3, 3, 1, 1
 |];
objective = 464;
% time elapsed: 43.63 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7, 10,  5, 13, 14,  9,  6, 11, 12
 | 12, 14, 13,  1,  2,  3,  4,  8, 11,  7,  9, 10,  6
 | 13, 11,  9,  2,  1, 14, 10,  3,  7, 12,  4,  8,  5
 | 11, 13, 14,  3,  4,  1,  2, 10,  6,  5,  8, 12,  9
 | 10,  9, 12,  4,  3,  2,  1,  5, 13, 14,  7,  6, 11
 | 14,  8,  6, 13, 10, 11, 12,  1,  2,  4,  5,  3,  7
 |  8, 12, 11, 14,  9,  4,  6,  7,  1,  2, 13,  5,  3
 |  7,  6, 10, 12, 13,  9,  3, 14,  5,  1,  2,  4,  8
 |  5, 10,  8, 11, 14, 13,  9,  2,  3,  6,  1,  7,  4
 |  6,  7,  5,  9, 11, 12, 14,  4,  8,  3, 10,  1,  2
 |  9,  5,  7, 10, 12,  6, 13, 11,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 3, 1, 1, 0, 0, 2, 5, 1, 6
 | 7, 2, 5, 4, 1, 1, 2, 3, 3, 4, 2, 5, 4, 1
 | 7, 7, 0, 0, 5, 1, 6, 3, 4, 1, 0, 2, 2, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 3, 0, 1, 4, 3, 2
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 6, 2, 3, 0, 2, 1, 3, 6, 5, 1, 2, 6, 0
 | 0, 2, 1, 1, 1, 5, 2, 4, 5, 1, 3, 3, 7, 7
 | 4, 1, 5, 1, 1, 2, 0, 3, 3, 4, 1, 5, 3, 3
 | 0, 0, 4, 4, 2, 1, 1, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 6, 4, 4, 0, 0, 5, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 4, 0, 1, 1, 4, 4, 3, 3, 1, 1
 |];
objective = 462;
% time elapsed: 70.90 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7, 10,  5, 14, 13,  9,  6, 11, 12
 | 12, 14, 13,  1,  2,  3,  4, 11,  8,  7,  9, 10,  6
 |  7,  9, 11,  2,  1, 13, 10,  3, 14, 12,  4,  8,  5
 |  6, 13, 14,  3,  4,  1,  2, 10, 11,  5,  8, 12,  9
 | 10, 12,  9,  4,  3,  2,  1, 13,  5, 14,  7,  6, 11
 | 14,  6,  8, 13, 10, 11, 12,  1,  2,  4,  5,  3,  7
 |  8, 11, 12, 14,  9,  4,  6,  7,  1,  2, 13,  5,  3
 | 13, 10,  6, 12, 14,  9,  3,  5,  7,  1,  2,  4,  8
 |  5,  8, 10, 11, 13, 14,  9,  2,  3,  6,  1,  7,  4
 | 11,  7,  5,  9, 12,  6, 14,  8,  4,  3, 10,  1,  2
 |  9,  5,  7, 10, 11, 12, 13,  4,  6,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 3, 1, 1, 0, 0, 2, 5, 1, 6
 | 7, 2, 5, 4, 1, 1, 2, 6, 3, 1, 2, 5, 4, 1
 | 1, 1, 0, 0, 5, 2, 7, 3, 3, 6, 0, 2, 2, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 3, 0, 1, 4, 3, 2
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 6, 2, 1, 0, 2, 1, 3, 6, 5, 1, 2, 6, 0
 | 0, 1, 1, 2, 1, 5, 2, 4, 5, 1, 3, 3, 7, 7
 | 2, 2, 5, 6, 2, 3, 0, 0, 4, 6, 1, 5, 3, 3
 | 0, 4, 4, 0, 1, 1, 2, 0, 0, 6, 6, 0, 0, 0
 | 0, 0, 6, 4, 4, 0, 0, 5, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 4, 0, 1, 5, 4, 0, 3, 3, 1, 1
 |];
objective = 460;
% time elapsed: 75.62 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7, 10,  5, 14, 13,  9,  6, 11, 12
 | 12, 14, 13,  1,  2,  3,  4, 11,  8,  7,  9, 10,  6
 |  7, 11,  9,  2,  1, 13, 10,  3, 14, 12,  4,  8,  5
 |  6, 13, 14,  3,  4,  1,  2, 10, 11,  5,  8, 12,  9
 | 10,  9, 12,  4,  3,  2,  1, 13,  5, 14,  7,  6, 11
 | 11,  8,  6, 13, 10, 12, 14,  1,  2,  4,  5,  3,  7
 |  8, 12, 11, 14,  9,  4,  6,  7,  1,  2, 13,  5,  3
 |  9,  6, 10, 12, 13, 14,  3,  5,  7,  1,  2,  4,  8
 |  5, 10,  8, 11, 14,  9, 13,  2,  3,  6,  1,  7,  4
 | 14,  7,  5,  9, 11,  6, 12,  8,  4,  3, 10,  1,  2
 | 13,  5,  7, 10, 12, 11,  9,  4,  6,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2
 | 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 3, 1, 1, 0, 0, 2, 5, 1, 6
 | 7, 2, 5, 4, 1, 1, 2, 6, 3, 1, 2, 5, 4, 1
 | 1, 1, 0, 0, 5, 2, 7, 3, 3, 6, 0, 2, 2, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 3, 0, 1, 4, 3, 2
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 2, 3, 2, 3, 0, 3, 2, 1, 6, 5, 1, 2, 6, 0
 | 0, 2, 1, 1, 1, 5, 2, 4, 5, 1, 3, 3, 7, 7
 | 0, 5, 5, 1, 1, 1, 3, 0, 4, 6, 1, 5, 3, 3
 | 0, 0, 4, 4, 2, 2, 1, 1, 0, 6, 6, 0, 0, 0
 | 0, 0, 6, 4, 4, 0, 0, 5, 4, 5, 0, 0, 3, 3
 | 1, 1, 0, 4, 4, 0, 0, 4, 4, 0, 3, 3, 1, 1
 |];
objective = 454;
% time elapsed: 75.66 s
----------
% Pruned 49988 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49985 learnt clauses
% Pruned 49993 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49986 learnt clauses
% Pruned 49986 learnt clauses
% Pruned 49985 learnt clauses
% Pruned 49998 learnt clauses
% Pruned 49994 learnt clauses
% Pruned 49993 learnt clauses
% Pruned 49994 learnt clauses
% Pruned 49994 learnt clauses
% Pruned 49991 learnt clauses
% Pruned 49990 learnt clauses
% Pruned 49990 learnt clauses
% Pruned 49997 learnt clauses
% Pruned 49996 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49988 learnt clauses
% Pruned 49989 learnt clauses
% Pruned 49983 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49983 learnt clauses
% Pruned 49990 learnt clauses
% Pruned 49989 learnt clauses
% Pruned 49989 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49988 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49980 learnt clauses
% Pruned 49998 learnt clauses
% Pruned 49992 learnt clauses
% Pruned 49985 learnt clauses
% Pruned 49991 learnt clauses
% Pruned 49985 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49997 learnt clauses
% Time limit exceeded!
%%%mzn-stat: nodes=2019307
%%%mzn-stat: failures=2003036
%%%mzn-stat: restarts=20
%%%mzn-stat: variables=88754
%%%mzn-stat: intVars=1261
%%%mzn-stat: boolVariables=87491
%%%mzn-stat: propagators=1613
%%%mzn-stat: propagations=931933682
%%%mzn-stat: peakDepth=66
%%%mzn-stat: nogoods=2003036
%%%mzn-stat: backjumps=15002
%%%mzn-stat: peakMem=0.00
%%%mzn-stat: time=3600.497
%%%mzn-stat: initTime=0.495
%%%mzn-stat: solveTime=3600.002
%%%mzn-stat: objective=454
%%%mzn-stat: optTime=74.152
%%%mzn-stat: baseMem=0.00
%%%mzn-stat: trailMem=0.19
%%%mzn-stat: randomSeed=7
%%%mzn-stat: nSolutions=20
%%%mzn-stat-end
