 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 3,  3,  0, 0, 7, 7,  0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0, 0,  6,  3, 3, 0, 8,  1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2, 1,  1,  4, 2, 4, 6,  5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1, 2,  0,  0, 7, 7, 2,  6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0, 0,  4,  4, 0, 1, 8,  1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1, 0,  3,  2, 1, 4, 0,  0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2, 1,  2,  3, 6, 1, 6,  1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4, 1,  3,  4, 8, 8, 0,  0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 0, 10, 10, 9, 9, 8,  8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0, 0, 10,  4, 2, 8, 0,  9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 8, 8, 0,  3,  3, 0, 5, 3,  8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3, 6,  2,  4, 3, 3, 0,  0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 5, 9, 1,  3,  4, 3, 1, 3, 10,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 0, 5, 5,  0,  2, 2, 0, 0,  4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3, 5,  2,  2, 4, 1, 1,  0,  3,  3,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 5, 3,  2,  0, 0, 2, 2,  1,  1,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 3, 2, 3,  8,  0, 0, 7, 5,  2,  8,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 0, 0, 0,  1,  8, 9, 0, 1,  1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 0, 0, 4,  4,  0, 2, 4, 6,  8,  9,  8,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 4, 2, 7,  9,  1, 1, 8, 2,  3,  3,  5,  5, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1472;
% time elapsed: 6.30 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 17, 19, 18, 20,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 20, 16, 18, 17,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 19, 16, 20, 14, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 17, 18, 16, 14, 15, 20,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 18,  9, 10, 15, 17, 14, 19, 16,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 17, 19, 16, 11, 12, 13, 15, 20, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 19, 13, 11, 12, 14, 17, 20, 18, 16,  4,  3,  1,  2,  6,  9,  5,  8
 | 20, 11, 14, 12, 10,  8, 18, 13, 17, 19, 15,  9,  4,  2,  1,  7,  6,  3,  5
 | 14, 12,  9, 18, 13, 19, 10, 15, 16,  5, 20, 11,  7,  8,  6,  1,  2,  4,  3
 | 13, 20, 12, 17,  9, 10, 16, 19, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 11, 14, 15,  9, 20, 17, 13, 18,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 16, 18, 11, 10, 19,  9, 12, 14, 15,  8, 17,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 3,  3,  0, 0, 7, 7,  0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0, 0,  6,  3, 3, 0, 8,  1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2, 1,  1,  4, 2, 4, 6,  5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1, 2,  0,  0, 7, 7, 2,  6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0, 0,  4,  4, 0, 1, 8,  1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1, 0,  3,  2, 1, 4, 0,  0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2, 1,  2,  3, 6, 1, 6,  1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4, 1,  3,  4, 8, 8, 0,  0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 0, 10, 10, 9, 9, 8,  8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0, 0, 10,  4, 2, 8, 0,  9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 8, 8, 0,  3,  3, 0, 5, 3,  8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3, 6,  2,  4, 3, 3, 0,  0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 5, 9, 1,  3,  4, 3, 1, 3, 10,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 0, 5, 5,  0,  2, 2, 0, 0,  4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3, 5,  2,  2, 4, 1, 1,  0,  3,  3,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 5, 3,  2,  0, 0, 2, 2,  1,  1,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 3, 2, 3,  8,  0, 0, 7, 5,  2,  8,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 0, 0, 0,  1,  8, 9, 0, 1,  1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 0, 0, 4,  4,  0, 2, 4, 6,  8,  9,  8,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 4, 2, 7,  9,  1, 1, 8, 2,  1,  5,  3,  3, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1468;
% time elapsed: 6.43 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 17, 19, 18, 20,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 20, 16, 18, 17,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 20, 14, 19, 16, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 20, 15, 18, 14, 17, 16,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 16,  9, 10, 15, 17, 19, 18, 14,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 19, 11, 16, 17, 12, 15, 20, 13, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 12, 13, 11, 14, 19, 16, 17, 18, 20,  4,  3,  1,  2,  6,  9,  5,  8
 | 13, 18, 14, 11, 10,  8, 12, 15, 20, 19, 17,  9,  4,  2,  1,  7,  6,  3,  5
 | 18, 19,  9, 14, 13, 12, 10, 20, 15,  5, 16, 11,  7,  8,  6,  1,  2,  4,  3
 | 17, 16, 20, 12,  9, 10, 13, 19, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 14, 17, 11,  9, 20, 13, 15, 18,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 11, 12, 18, 10, 19,  9, 14, 17, 16,  8, 15,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 3,  3,  0, 0, 7, 7, 0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0, 0,  6,  3, 3, 0, 8, 1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2, 1,  1,  4, 2, 4, 6, 5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1, 2,  0,  0, 7, 7, 2, 6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0, 0,  4,  4, 0, 1, 8, 1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1, 0,  3,  2, 1, 4, 0, 0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2, 1,  2,  3, 6, 1, 6, 1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4, 1,  3,  4, 8, 8, 0, 0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 0, 10, 10, 9, 9, 8, 8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0, 0, 10,  4, 2, 8, 0, 9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 0, 3, 5,  8,  0, 0, 5, 3, 8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3, 3,  3,  6, 0, 4, 4, 0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 3, 7, 1,  3,  4, 4, 5, 4, 8,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 5, 5, 0,  0,  2, 2, 0, 0, 4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3, 5,  2,  2, 3, 1, 0, 0,  3,  3,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 2, 4,  3,  5, 0, 0, 1, 1,  0,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 0, 0, 8,  5,  3, 5, 2, 7, 2, 10,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 1, 1, 0,  0,  9, 9, 0, 1, 1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 0, 2, 2,  0,  0, 6, 2, 4, 8,  9,  8,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 9, 1, 6,  2,  1, 1, 6, 3, 1,  4,  5,  5, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1462;
% time elapsed: 6.59 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 17, 19, 18, 20,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 20, 16, 18, 17,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 20, 14, 19, 16, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 20, 15, 18, 14, 17, 16,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 16,  9, 10, 15, 17, 19, 18, 14,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 19, 11, 16, 17, 12, 15, 20, 13, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 12, 13, 11, 14, 19, 20, 17, 18, 16,  4,  3,  1,  2,  6,  9,  5,  8
 | 13, 18, 14, 11, 10,  8, 12, 17, 20, 19, 15,  9,  4,  2,  1,  7,  6,  3,  5
 | 18, 19,  9, 14, 13, 12, 10, 16, 15,  5, 20, 11,  7,  8,  6,  1,  2,  4,  3
 | 17, 16, 20, 12,  9, 10, 13, 19, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 14, 17, 11,  9, 20, 13, 15, 18,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 11, 12, 18, 10, 19,  9, 14, 15, 16,  8, 17,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 3,  3,  0, 0, 7, 7, 0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0, 0,  6,  3, 3, 0, 8, 1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2, 1,  1,  4, 2, 4, 6, 5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1, 2,  0,  0, 7, 7, 2, 6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0, 0,  4,  4, 0, 1, 8, 1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1, 0,  3,  2, 1, 4, 0, 0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2, 1,  2,  3, 6, 1, 6, 1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4, 1,  3,  4, 8, 8, 0, 0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 0, 10, 10, 9, 9, 8, 8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0, 0, 10,  4, 2, 8, 0, 9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 0, 3, 5,  8,  0, 0, 5, 3, 8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3, 3,  3,  6, 0, 4, 4, 0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 3, 7, 1,  3,  4, 4, 5, 4, 8,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 5, 5, 0,  0,  2, 2, 0, 0, 4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3, 5,  2,  2, 3, 1, 0, 0,  3,  3,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 2, 4,  3,  5, 0, 0, 1, 1,  0,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 0, 0, 8,  5,  3, 5, 2, 7, 2, 10,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 1, 1, 0,  0,  9, 9, 0, 1, 1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 0, 2, 2,  0,  0, 6, 2, 4, 8,  9,  8,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 9, 1, 6,  2,  1, 1, 6, 1, 1,  4,  3,  3, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1456;
% time elapsed: 6.71 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 17, 19, 18, 20,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 18, 20, 16, 17, 13,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 20, 14, 19, 16, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 20, 16, 15, 14, 18, 17,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 16,  9, 15, 18, 17, 19, 10, 14,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 19, 11, 20, 17, 12, 15, 16, 13, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 13, 12, 11, 14, 19, 16, 17, 18, 20,  4,  3,  1,  2,  6,  9,  5,  8
 | 13, 18, 12, 11, 10,  8, 14, 15, 20, 19, 17,  9,  4,  2,  1,  7,  6,  3,  5
 | 18, 19,  9, 14, 13, 10, 12, 20, 15,  5, 16, 11,  7,  8,  6,  1,  2,  4,  3
 | 17, 16, 10, 13,  9, 12, 20, 19, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 14, 17, 11,  9, 20, 13, 15, 18,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 11, 12, 14, 10, 19,  9, 18, 17, 16,  8, 15,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
