 | 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2
 |];
travel = 
[| 1, 1, 2, 4,  4,  6,  6, 8, 8, 10,  1, 9, 0,  6,  6, 4, 1,  3,  0,  0
 | 0, 2, 1, 1,  3,  3,  5, 3, 1,  7,  0, 8, 1,  9,  7, 7, 5,  3,  1,  3
 | 0, 0, 0, 5,  5,  2,  1, 3, 9,  9,  7, 5, 8, 10, 10, 0, 3,  3,  6,  0
 | 1, 1, 3, 3,  0,  0,  5, 5, 0,  0,  9, 3, 5,  7,  6, 6, 0,  0,  8,  8
 | 0, 2, 1, 3,  0,  0,  7, 8, 1,  0,  4, 4, 0,  8,  3, 5, 0,  0, 10, 10
 | 1, 1, 0, 4,  1,  3,  2, 1, 1,  7,  4, 9, 0,  0,  4, 2, 6, 10, 10,  0
 | 1, 1, 3, 6,  1,  4,  0, 0, 8,  2,  4, 6, 9,  9,  0, 9, 9,  0,  7,  7
 | 0, 2, 2, 0,  4,  2,  1, 7, 8,  2,  1, 9, 0,  3,  3, 6, 2,  4,  0,  0
 | 3, 3, 3, 3,  0,  9,  9, 0, 0,  6,  6, 0, 1,  1,  2, 2, 4,  1,  5,  0
 | 6, 6, 0, 0,  8,  1,  9, 0, 9,  3,  6, 5, 7,  3,  1, 0, 0,  1,  3,  2
 | 9, 9, 0, 5,  1,  4,  2, 8, 1,  7,  9, 7, 2,  0,  1, 7, 2,  4,  5,  5
 | 0, 0, 0, 7,  1,  8,  0, 5, 5, 10, 10, 0, 0,  6,  6, 0, 0,  5,  6,  1
 | 5, 1, 4, 1,  2,  3,  2, 7, 3,  8,  0, 8, 8,  0,  6, 9, 3,  9,  9,  0
 | 0, 2, 2, 0,  1,  1,  3, 3, 8,  1,  7, 4, 7,  3,  1, 9, 4,  4,  0,  0
 | 0, 5, 5, 0,  0,  3,  3, 0, 0,  1,  1, 0, 4,  4,  0, 6, 3,  2,  7,  0
 | 0, 7, 3, 4,  0,  2,  2, 3, 3,  0,  4, 4, 7,  1,  1, 5, 9,  9,  0,  0
 | 3, 3, 2, 5,  7,  1,  1, 0, 3,  3,  0, 1, 1,  0,  9, 9, 0,  0,  8,  8
 | 0, 0, 7, 2,  9,  0,  2, 1, 4,  1,  0, 8, 8,  0,  0, 4, 4,  7,  2,  5
 | 4, 4, 3, 5, 10, 10,  2, 2, 0,  1,  1, 8, 2,  1,  7, 4, 1,  3,  2,  0
 | 0, 2, 5, 2,  5,  0, 10, 4, 6,  0,  0, 8, 2,  1,  7, 4, 4,  0,  1,  1
 |];
objective = 1382;
% time elapsed: 48.17 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  8,  7,  5,  6, 11, 12,  9, 10, 15, 16, 13, 14, 19, 20, 17, 18
 |  3,  2,  1,  7,  8,  6,  9,  5, 11, 10, 15, 12, 17, 14, 18, 20, 19, 13, 16
 |  6,  7,  8,  1,  2,  3, 12,  4, 13, 14,  9, 10, 19, 17, 20, 11, 16, 18, 15
 |  5,  8,  9,  2,  1,  4,  3,  7, 14, 13, 17, 18, 20, 19, 10, 12, 15, 16, 11
 |  8,  5, 10,  4,  3,  1,  2,  6, 15, 17, 13, 19, 18, 20,  9, 16, 11, 12, 14
 |  7,  6,  5,  3,  4,  2,  1, 13, 16, 18, 19, 20,  9, 11, 17, 14, 12, 15, 10
 | 12, 16,  6, 18, 19, 20,  4,  1,  2,  3,  5, 11,  8, 10,  7, 15, 13, 14, 17
 | 16, 15,  7, 17, 18, 19, 20,  2,  1,  4,  3,  5, 12,  9,  6, 13, 14, 11,  8
 | 20, 19, 18, 16, 17, 13, 14,  3,  4,  1,  2,  9, 15,  8, 12,  5,  7, 10,  6
 |  9, 14, 16, 19, 20, 15,  5, 17,  3,  2,  1,  4, 10, 18, 11,  6,  8,  7, 13
 | 18, 17, 20, 14, 16, 11, 15,  8,  5,  6,  7,  1,  2,  3, 19, 10,  9,  4, 12
 | 19, 12, 17, 13, 15, 16, 11, 20,  6,  5, 18,  2,  1,  4,  3,  8, 10,  9,  7
 | 17, 10, 19, 20, 14, 12, 13, 18,  7, 16,  4,  3, 11,  1,  2,  9,  6,  8,  5
 | 10,  9, 12, 11, 13, 14, 18, 19,  8, 15, 20, 17,  3,  2,  1,  7,  5,  6,  4
 | 15, 13, 14, 10, 11, 18, 19, 12, 20,  7,  6, 16,  4,  5,  8,  1,  2,  3,  9
 | 13, 20, 11,  9, 10, 17, 16, 15, 19,  8, 14,  6,  7, 12,  4,  2,  1,  5,  3
 | 14, 11, 15, 12,  9, 10, 17, 16, 18, 20,  8,  7,  5,  6, 13,  3,  4,  1,  2
 | 11, 18, 13, 15, 12,  9, 10, 14, 17, 19, 16,  8,  6,  7,  5,  4,  3,  2,  1
 |];
venue = 
[| 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1
 | 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2
 | 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2
 | 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1
 | 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2
 | 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2
 |];
travel = 
[| 1, 1, 2, 4,  4,  6,  6, 8, 8, 10,  1, 9, 0,  6,  6, 4, 1,  3,  0,  0
 | 0, 2, 1, 1,  3,  3,  5, 3, 1,  7,  0, 8, 1,  9,  7, 7, 5,  3,  1,  3
 | 0, 0, 0, 5,  5,  2,  1, 3, 9,  9,  7, 5, 8, 10, 10, 0, 3,  3,  6,  0
 | 1, 1, 3, 3,  0,  0,  5, 5, 0,  0,  9, 3, 5,  7,  6, 6, 0,  0,  8,  8
 | 0, 2, 1, 3,  0,  0,  7, 8, 1,  0,  4, 4, 0,  8,  3, 5, 0,  0, 10, 10
 | 1, 1, 0, 4,  1,  3,  2, 1, 1,  7,  4, 9, 0,  0,  4, 2, 6, 10, 10,  0
 | 1, 1, 3, 6,  1,  4,  0, 0, 8,  2,  4, 6, 9,  9,  0, 9, 9,  0,  7,  7
 | 0, 2, 2, 0,  4,  2,  1, 7, 8,  2,  1, 9, 0,  3,  3, 6, 2,  4,  0,  0
 | 3, 3, 3, 3,  0,  9,  9, 0, 0,  6,  6, 0, 1,  1,  2, 2, 4,  1,  5,  0
 | 6, 6, 0, 0,  8,  1,  9, 0, 9,  3,  6, 5, 7,  3,  1, 0, 0,  1,  3,  2
 | 9, 9, 0, 5,  1,  4,  2, 8, 1,  7,  9, 7, 2,  0,  1, 7, 2,  4,  5,  5
 | 0, 0, 0, 7,  1,  8,  0, 5, 5, 10, 10, 0, 0,  6,  6, 0, 0,  5,  6,  1
 | 5, 1, 4, 1,  2,  3,  2, 7, 3,  8,  0, 8, 8,  0,  6, 9, 3,  9,  9,  0
 | 0, 2, 2, 0,  1,  1,  3, 3, 8,  1,  7, 4, 7,  3,  1, 9, 4,  4,  0,  0
 | 0, 5, 5, 0,  0,  3,  3, 0, 0,  1,  1, 0, 4,  4,  0, 6, 3,  2,  7,  0
 | 0, 7, 3, 4,  0,  2,  2, 3, 3,  0,  4, 4, 7,  1,  1, 5, 9,  9,  0,  0
 | 2, 2, 3, 4,  7,  1,  1, 0, 3,  3,  0, 1, 1,  0,  9, 9, 0,  0,  8,  8
 | 0, 0, 7, 2,  9,  0,  2, 1, 4,  1,  0, 8, 8,  0,  0, 4, 4,  7,  2,  5
 | 5, 3, 4, 4, 10, 10,  2, 2, 0,  1,  1, 8, 2,  1,  7, 4, 1,  3,  2,  0
 | 0, 2, 5, 2,  5,  0, 10, 4, 6,  0,  0, 8, 2,  1,  7, 4, 4,  0,  1,  1
 |];
objective = 1380;
% time elapsed: 48.29 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  8,  7,  5,  6, 11, 12,  9, 10, 15, 16, 13, 14, 19, 20, 17, 18
 |  3,  2,  1,  7,  8,  6,  9,  5, 11, 10, 15, 12, 17, 14, 18, 20, 19, 13, 16
 |  6,  7,  8,  1,  2,  3, 12,  4, 13, 14,  9, 10, 19, 17, 20, 11, 16, 18, 15
 |  5,  8,  9,  2,  1,  4,  3,  7, 14, 13, 17, 18, 20, 19, 10, 12, 15, 16, 11
 |  8,  5, 10,  4,  3,  1,  2,  6, 15, 17, 13, 19, 18, 20,  9, 16, 11, 12, 14
 |  7,  6,  5,  3,  4,  2,  1, 13, 16, 18, 19, 20,  9, 11, 17, 14, 12, 15, 10
 | 12, 16,  6, 18, 19, 20,  4,  1,  2,  3,  5, 11,  8, 10,  7, 15, 13, 14, 17
 | 16, 15,  7, 19, 18, 17, 20,  2,  1,  4,  3,  5, 12,  9,  6, 13, 14, 11,  8
 | 20, 17, 18, 16, 14, 19, 13,  3,  4,  1,  2,  9, 15,  8, 12,  5,  7, 10,  6
 |  9, 19, 16, 14, 20, 15,  5, 17,  3,  2,  1,  4, 10, 18, 11,  6,  8,  7, 13
 | 15, 14, 20, 17, 16, 18, 11,  8,  5,  6,  7,  1,  2,  3, 19, 10,  9,  4, 12
 | 19, 13, 15, 12, 11, 16, 17, 20,  6,  5, 18,  2,  1,  4,  3,  8, 10,  9,  7
 | 13, 10, 14, 20, 17, 12, 19, 18,  7, 16,  4,  3, 11,  1,  2,  9,  6,  8,  5
 | 10,  9, 12, 11, 13, 14, 18, 19,  8, 15, 20, 17,  3,  2,  1,  7,  5,  6,  4
 | 18, 11, 19, 13, 15, 10, 14, 12, 20,  7,  6, 16,  4,  5,  8,  1,  2,  3,  9
 | 17, 20, 11,  9, 10, 13, 16, 15, 19,  8, 14,  6,  7, 12,  4,  2,  1,  5,  3
 | 14, 12, 17, 10,  9, 11, 15, 16, 18, 20,  8,  7,  5,  6, 13,  3,  4,  1,  2
 | 11, 18, 13, 15, 12,  9, 10, 14, 17, 19, 16,  8,  6,  7,  5,  4,  3,  2,  1
 |];
venue = 
[| 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1
 | 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2
 | 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2
 | 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1
 | 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2
 | 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2
 |];
travel = 
[| 1, 1, 2, 4,  4, 6,  6,  8, 8, 10,  1, 9, 0,  6,  6, 4, 1,  3,  0,  0
 | 0, 2, 1, 1,  3, 3,  5,  3, 1,  7,  0, 8, 1,  9,  7, 7, 5,  3,  1,  3
 | 0, 0, 0, 5,  5, 2,  1,  3, 9,  9,  7, 5, 8, 10, 10, 0, 3,  3,  6,  0
 | 1, 1, 3, 3,  0, 0,  5,  5, 0,  0,  9, 3, 5,  7,  6, 6, 0,  0,  8,  8
 | 0, 2, 1, 3,  0, 0,  7,  8, 1,  0,  4, 4, 0,  8,  3, 5, 0,  0, 10, 10
 | 1, 1, 0, 4,  1, 3,  2,  1, 1,  7,  4, 9, 0,  0,  4, 2, 6, 10, 10,  0
 | 1, 1, 3, 6,  1, 4,  0,  0, 8,  2,  4, 6, 9,  9,  0, 9, 9,  0,  7,  7
 | 0, 2, 2, 0,  4, 2,  1,  7, 8,  2,  1, 9, 0,  3,  3, 6, 2,  4,  0,  0
 | 3, 3, 3, 3,  0, 9,  9,  0, 0,  6,  6, 0, 1,  1,  2, 2, 4,  1,  5,  0
 | 6, 6, 0, 9,  1, 8,  0,  0, 9,  3,  6, 5, 7,  3,  1, 0, 0,  1,  3,  2
 | 9, 3, 6, 5,  5, 0,  2, 10, 1,  7,  9, 7, 2,  0,  1, 7, 2,  4,  5,  5
 | 0, 7, 7, 0,  8, 8,  0,  5, 5, 10, 10, 0, 0,  6,  6, 0, 0,  5,  6,  1
 | 2, 1, 1, 4,  1, 2,  5,  5, 3,  8,  0, 8, 8,  0,  6, 9, 3,  9,  9,  0
 | 0, 0, 1, 3,  1, 3,  0,  0, 8,  1,  7, 4, 7,  3,  1, 9, 4,  4,  0,  0
 | 0, 5, 5, 0,  0, 3,  3,  0, 0,  1,  1, 0, 4,  4,  0, 6, 3,  2,  7,  0
 | 0, 7, 3, 4,  0, 2,  2,  3, 3,  0,  4, 4, 7,  1,  1, 5, 9,  9,  0,  0
 | 1, 1, 0, 0,  2, 5,  4,  3, 3,  3,  0, 1, 1,  0,  9, 9, 0,  0,  8,  8
 | 0, 0, 7, 2,  9, 0,  2,  1, 4,  1,  0, 8, 8,  0,  0, 4, 4,  7,  2,  5
 | 5, 5, 2, 2, 10, 2,  4,  4, 0,  1,  1, 8, 2,  1,  7, 4, 1,  3,  2,  0
 | 0, 2, 5, 2,  5, 0, 10,  4, 6,  0,  0, 8, 2,  1,  7, 4, 4,  0,  1,  1
 |];
objective = 1378;
% time elapsed: 154.44 s
----------
%%%mzn-stat: nSolutions=10
%%%mzn-stat-end
