 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2,  0,  5, 1, 1,  7,  8,  1, 2,  9, 7,  7,  0, 0,  3,  3,  1, 1
 | 1, 3, 2,  4,  4, 0, 0, 10, 10,  0, 0,  4, 5,  9,  0, 0,  3,  1,  2, 0
 | 0, 0, 1,  1,  0, 0, 6,  6,  8,  1, 9,  9, 9,  0,  0, 8,  8,  0,  0, 0
 | 1, 1, 3,  3,  3, 3, 1,  4,  5,  0, 0,  9, 9,  8,  3, 5, 10,  3,  7, 0
 | 1, 1, 2,  4,  1, 1, 2,  0,  0,  9, 9,  0, 0,  7,  2, 1,  6,  6,  5, 9
 | 0, 0, 4,  4,  0, 2, 2,  3,  3,  7, 4,  3, 0,  6,  8, 6,  0, 10, 10, 0
 | 1, 1, 4,  8,  4, 0, 5,  2,  6,  1, 0,  2, 8, 10,  9, 9,  9,  9,  6, 6
 | 0, 2, 2,  4,  1, 1, 6,  3,  3, 10, 2,  1, 9,  2,  1, 2,  3,  0,  4, 4
 | 0, 9, 7,  4, 10, 3, 7,  0,  0,  7, 7,  0, 0,  8,  8, 0,  0,  6,  6, 0
 | 1, 1, 0,  0,  6, 6, 2,  7,  3,  8, 7,  2, 1,  6,  4, 7,  4,  1,  0, 0
 | 4, 1, 5,  0,  0, 3, 8,  5, 10,  7, 2,  9, 0,  1,  1, 2,  0,  0,  2, 2
 | 0, 0, 0,  5,  5, 7, 7,  0,  8,  8, 0,  0, 7,  7,  0, 2,  5,  2,  5, 0
 | 1, 2, 1,  7,  5, 3, 5,  3,  9,  8, 9,  3, 8, 10, 10, 4,  1,  2,  3, 0
 | 0, 0, 5, 10,  5, 0, 0,  4,  4,  0, 7,  7, 0,  8,  8, 0,  0,  6,  2, 8
 | 0, 4, 7,  3,  0, 0, 1,  1,  0,  8, 2, 10, 7,  7,  1, 7,  9,  9,  5, 5
 | 3, 3, 8,  7,  1, 0, 2,  2,  2,  2, 1,  5, 9,  7,  5, 1,  6,  0,  0, 0
 | 1, 4, 1,  4,  6, 1, 7,  2,  7,  9, 2,  9, 9,  0,  6, 2,  4,  8,  5, 5
 | 0, 0, 0,  8,  2, 6, 0,  0,  3,  3, 0,  0, 7,  7,  0, 8,  8,  5,  1, 6
 | 0, 0, 0,  8,  8, 0, 6,  6,  0,  0, 1,  1, 7,  1,  8, 0,  0,  2,  2, 4
 | 8, 2, 8,  2,  6, 1, 2,  3,  1,  3, 4,  9, 2,  9,  0, 4,  1,  3,  0, 0
 |];
objective = 1434;
% time elapsed: 6.59 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 10, 18,  5, 14, 19, 16,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 11
 |  9, 20,  6, 18, 16, 17, 12, 19,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13, 15
 | 16, 15,  7, 19, 17, 14,  6,  1,  3,  4,  2, 20, 18, 12, 13,  8, 10,  5,  9
 | 20, 13, 15, 17, 18, 19, 10,  2,  4,  3,  1, 16,  5, 11,  6, 14,  9,  7,  8
 | 14, 12, 17, 20, 15, 18, 19, 16,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 13, 17, 19,  9, 20, 11, 15, 18, 16,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 19, 11, 12, 16, 13, 20, 14, 17, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 10
 | 11, 19,  8, 15, 10,  9, 18, 13, 14, 20, 17, 12,  3,  4,  1,  2,  7,  6,  5
 | 18, 14, 13, 12, 11, 10, 20, 15,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 17,  9, 20, 10, 12, 13, 16, 14, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 15, 16, 14, 11,  9, 12, 13, 10, 20, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 12, 10, 18, 13, 14, 15, 17,  7, 19, 16,  8, 11,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2,  0,  5, 1, 1,  7,  8,  1, 2,  9, 7,  7,  0, 0,  3,  3,  1, 1
 | 1, 3, 2,  4,  4, 0, 0, 10, 10,  0, 0,  4, 5,  9,  0, 0,  3,  1,  2, 0
 | 0, 0, 1,  1,  0, 0, 6,  6,  8,  1, 9,  9, 9,  0,  0, 8,  8,  0,  0, 0
 | 1, 1, 3,  3,  3, 3, 1,  4,  5,  0, 0,  9, 9,  8,  3, 5, 10,  3,  7, 0
 | 1, 1, 2,  4,  1, 1, 2,  0,  0,  9, 9,  0, 0,  7,  2, 1,  6,  6,  5, 9
 | 0, 0, 4,  4,  0, 2, 2,  3,  3,  7, 4,  3, 0,  6,  8, 6,  0, 10, 10, 0
 | 1, 1, 4,  8,  4, 0, 5,  2,  6,  1, 0,  2, 8, 10,  9, 9,  9,  9,  6, 6
 | 0, 2, 2,  4,  1, 1, 6,  3,  3, 10, 2,  1, 9,  2,  1, 2,  3,  0,  4, 4
 | 0, 9, 7,  4, 10, 3, 7,  0,  0,  7, 7,  0, 0,  8,  8, 0,  0,  6,  6, 0
 | 1, 1, 0,  0,  6, 6, 2,  7,  3,  8, 7,  2, 1,  6,  4, 7,  4,  1,  0, 0
 | 5, 1, 4,  0,  0, 3, 8,  5, 10,  7, 2,  9, 0,  1,  1, 2,  0,  0,  2, 2
 | 0, 0, 0,  5,  5, 7, 7,  0,  8,  8, 0,  0, 7,  7,  0, 2,  5,  2,  5, 0
 | 1, 2, 1,  7,  5, 3, 5,  3,  9,  8, 9,  3, 8, 10, 10, 4,  1,  2,  3, 0
 | 0, 0, 5, 10,  5, 0, 0,  4,  4,  0, 7,  7, 0,  8,  8, 0,  0,  6,  2, 8
 | 4, 4, 3,  3,  0, 0, 1,  1,  0,  8, 2, 10, 7,  7,  1, 7,  9,  9,  5, 5
 | 0, 3, 9,  7,  1, 0, 2,  2,  2,  2, 1,  5, 9,  7,  5, 1,  6,  0,  0, 0
 | 1, 4, 1,  4,  6, 1, 7,  2,  7,  9, 2,  9, 9,  0,  6, 2,  4,  8,  5, 5
 | 0, 0, 0,  8,  2, 6, 0,  0,  3,  3, 0,  0, 7,  7,  0, 8,  8,  5,  1, 6
 | 0, 0, 0,  8,  8, 0, 6,  6,  0,  0, 1,  1, 7,  1,  8, 0,  0,  2,  2, 4
 | 8, 2, 8,  2,  6, 1, 2,  3,  1,  3, 4,  9, 2,  9,  0, 4,  1,  3,  0, 0
 |];
objective = 1432;
% time elapsed: 6.72 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 10, 19,  5, 18, 14, 16,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 11
 |  9, 17,  6, 16, 18, 20, 12, 19,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13, 15
 | 17, 15,  7, 19, 20, 14,  6,  1,  3,  4,  2, 16, 18, 12, 13,  8, 10,  5,  9
 | 15, 16, 18, 17, 19, 13, 10,  2,  4,  3,  1, 20,  5, 11,  6, 14,  9,  7,  8
 | 18, 14, 17, 20, 16, 12, 19, 15,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 16, 13, 19, 15,  9, 11, 18, 17, 20,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 12, 11, 20, 14, 17, 19, 16, 13, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 10
 | 14, 12,  8, 10, 13,  9, 15, 18, 19, 20, 17, 11,  3,  4,  1,  2,  7,  6,  5
 | 11, 10, 13, 12, 15, 18, 20, 14,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 13, 20, 12,  9, 10, 17, 14, 16, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 20,  9, 14, 11, 12, 15, 13, 10, 16, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 19, 18, 15, 13, 11, 10, 17,  7, 14, 16,  8, 12,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2
 | 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 |];
travel = 
[| 0,  2, 2, 0, 5, 1, 1,  7,  8,  1, 2,  9, 7,  7,  0, 0,  3,  3,  1, 1
 | 1,  3, 2, 4, 4, 0, 0, 10, 10,  0, 0,  4, 5,  9,  0, 0,  3,  1,  2, 0
 | 0,  0, 1, 1, 0, 0, 6,  6,  8,  1, 9,  9, 9,  0,  0, 8,  8,  0,  0, 0
 | 1,  1, 3, 3, 3, 3, 1,  4,  5,  0, 0,  9, 9,  8,  3, 5, 10,  3,  7, 0
 | 1,  1, 2, 4, 1, 1, 2,  0,  0,  9, 9,  0, 0,  7,  2, 1,  6,  6,  5, 9
 | 0,  0, 4, 4, 0, 2, 2,  3,  3,  7, 4,  3, 0,  6,  8, 6,  0, 10, 10, 0
 | 1,  1, 4, 8, 4, 0, 5,  2,  6,  1, 0,  2, 8, 10,  9, 9,  9,  9,  6, 6
 | 0,  2, 2, 4, 1, 1, 6,  3,  3, 10, 2,  1, 9,  2,  1, 2,  3,  0,  4, 4
 | 0, 10, 6, 7, 9, 7, 7,  0,  0,  7, 7,  0, 0,  8,  8, 0,  0,  6,  6, 0
 | 1,  1, 0, 6, 6, 0, 2,  7,  3,  8, 7,  2, 1,  6,  4, 7,  4,  1,  0, 0
 | 0,  4, 4, 0, 0, 3, 8,  5, 10,  7, 2,  6, 5,  1,  1, 2,  0,  0,  2, 2
 | 0,  0, 0, 5, 2, 7, 0,  0,  8,  8, 0,  0, 7,  7,  0, 2,  5,  2,  5, 0
 | 5,  4, 1, 7, 4, 4, 1,  2, 10,  8, 9,  3, 8, 10, 10, 4,  1,  2,  3, 0
 | 0,  0, 5, 5, 5, 5, 4,  4,  0,  0, 7,  7, 0,  8,  8, 0,  0,  6,  2, 8
 | 3,  3, 0, 1, 1, 4, 4,  0,  0,  8, 2, 10, 7,  7,  1, 7,  9,  9,  5, 5
 | 2,  2, 4, 8, 0, 0, 1,  3,  1,  3, 1,  1, 7,  7,  5, 1,  6,  0,  0, 0
 | 6,  1, 3, 4, 2, 3, 1,  3,  6,  9, 2,  9, 9,  0,  6, 2,  4,  8,  5, 5
 | 0,  0, 6, 6, 8, 8, 0,  0,  3,  3, 0,  0, 7,  7,  0, 8,  8,  5,  1, 6
 | 0,  0, 0, 8, 8, 0, 6,  6,  0,  0, 1,  1, 7,  1,  8, 0,  0,  2,  2, 4
 | 1,  1, 3, 5, 9, 1, 7,  3,  6,  2, 4,  8, 3,  9,  0, 4,  1,  3,  0, 0
 |];
objective = 1430;
% time elapsed: 8.06 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 11, 18,  5, 14, 16, 19,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 10
 | 16, 19,  6, 15, 20, 12, 18, 17,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13,  9
 |  9, 17,  7, 19, 14, 20,  6,  1,  3,  4,  2, 16, 18, 12, 13,  8, 10,  5, 15
 | 13, 16, 18, 17, 19, 10, 15,  2,  4,  3,  1, 20,  5, 11,  6, 14,  9,  7,  8
 | 12, 14, 17, 20, 15, 16, 19, 18,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 17, 13, 15,  9, 11, 18, 16, 19, 20,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 19, 20, 14, 10, 13, 17, 12, 16, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 11
 | 10, 12,  8, 18,  9, 13, 14, 15, 19, 20, 17, 11,  3,  4,  1,  2,  7,  6,  5
 | 14, 11, 13, 12, 18, 15, 20, 10,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 20,  9, 12, 16, 17, 14, 10, 13, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 15, 10, 20, 11, 12,  9, 13, 14, 16, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 18, 15, 19, 13, 10, 11, 17,  7, 14, 16,  8, 12,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2,  0,  5, 1,  1,  7,  8,  1, 2,  9, 7,  7,  0, 0,  3,  3,  1, 1
 | 1, 3, 2,  4,  4, 0,  0, 10, 10,  0, 0,  4, 5,  9,  0, 0,  3,  1,  2, 0
 | 0, 0, 1,  1,  0, 0,  6,  6,  8,  1, 9,  9, 9,  0,  0, 8,  8,  0,  0, 0
 | 1, 1, 3,  3,  3, 3,  1,  4,  5,  0, 0,  9, 9,  8,  3, 5, 10,  3,  7, 0
 | 1, 1, 2,  4,  1, 1,  2,  0,  0,  9, 9,  0, 0,  7,  2, 1,  6,  6,  5, 9
 | 0, 0, 4,  4,  0, 2,  2,  3,  3,  7, 4,  3, 0,  6,  8, 6,  0, 10, 10, 0
 | 1, 1, 4,  8,  4, 0,  5,  2,  6,  1, 0,  2, 8, 10,  9, 9,  9,  9,  6, 6
 | 0, 2, 2,  4,  1, 1,  6,  3,  3, 10, 2,  1, 9,  2,  1, 2,  3,  0,  4, 4
 | 0, 9, 7,  4,  7, 3, 10,  0,  0,  7, 7,  0, 0,  8,  8, 0,  0,  6,  6, 0
 | 6, 3, 9,  0,  0, 2,  2,  0,  8,  8, 7,  2, 1,  6,  4, 7,  4,  1,  1, 1
 | 2, 2, 0,  0,  3, 3,  5,  5, 10,  7, 2,  6, 5,  1,  1, 2,  0,  0,  4, 4
 | 0, 0, 0,  5,  2, 7,  0,  0,  8,  8, 0,  0, 7,  7,  0, 2,  5,  2,  5, 0
 | 1, 2, 1,  7,  5, 1,  3,  5,  7,  8, 9,  3, 8, 10, 10, 4,  1,  2,  3, 0
 | 0, 0, 0,  5,  5, 4,  4,  5,  5,  0, 7,  7, 0,  8,  8, 0,  0,  6,  2, 8
 | 4, 4, 1,  4,  5, 0,  3,  3,  0,  8, 2, 10, 7,  7,  1, 7,  9,  9,  0, 0
 | 0, 4, 4, 10,  2, 0,  2,  1,  4,  3, 1,  1, 7,  7,  5, 1,  6,  0,  0, 0
 | 3, 3, 2,  4,  1, 3,  2,  7,  2,  9, 2,  9, 9,  0,  6, 2,  4,  8,  5, 5
 | 0, 0, 6,  6,  0, 0,  8,  8,  3,  3, 0,  0, 7,  7,  0, 8,  8,  5,  1, 6
 | 0, 0, 0,  8,  8, 0,  6,  6,  0,  0, 1,  1, 7,  1,  8, 0,  0,  2,  2, 4
 | 2, 3, 4,  1, 10, 1,  6,  3,  6,  2, 4,  8, 3,  9,  0, 4,  1,  3,  0, 0
 |];
objective = 1426;
% time elapsed: 10.64 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 11,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 12, 10,  9, 11, 18, 13, 14, 15, 16, 19, 20, 17
 |  4,  1,  2,  7,  8,  5,  9,  6, 11, 12, 10, 14, 16, 13, 17, 15, 20, 18, 19
 |  3,  2,  1,  8,  7,  6,  5,  9, 12, 11, 13, 15, 10, 16, 19, 20, 14, 17, 18
 |  6,  7,  9,  1,  2,  3,  4,  8, 13, 14, 15, 10, 12, 18, 20, 19, 17, 11, 16
 |  5,  8, 10,  2,  1,  4, 11,  3,  7, 13,  9, 17, 19, 20, 12, 18, 15, 16, 14
 |  8,  5, 11,  3,  4,  1,  2, 20,  6, 15, 14,  9, 17, 19, 18, 10, 16, 12, 13
 |  7,  6, 16,  4,  3,  2,  1,  5, 17, 18, 20, 19, 15, 10,  9, 11, 13, 14, 12
 | 11, 18,  5, 14, 16, 19,  3,  4,  1,  2,  6,  7, 20, 17,  8, 13, 12, 15, 10
 | 16, 19,  6, 18, 20, 12, 15, 17,  2,  1,  3,  5,  4,  8, 14,  7, 11, 13,  9
 |  9, 17,  7, 19, 14, 20,  6,  1,  3,  4,  2, 16, 18, 12, 13,  8, 10,  5, 15
 | 13, 16, 15, 17, 19, 10, 18,  2,  4,  3,  1, 20,  5, 11,  6, 14,  9,  7,  8
 | 12, 14, 17, 20, 18, 16, 19, 15,  5,  6,  4,  1,  2,  3, 11,  9,  8, 10,  7
 | 17, 13, 18,  9, 11, 15, 16, 19, 20,  5,  7,  3,  1,  2, 10, 12,  4,  8,  6
 | 19, 20, 12, 16, 17, 14, 10, 13, 18,  7,  5,  4,  8,  1,  2,  3,  6,  9, 11
 | 10, 12,  8, 15,  9, 13, 14, 18, 19, 20, 17, 11,  3,  4,  1,  2,  7,  6,  5
 | 14, 11, 13, 12, 15, 18, 20, 10,  8, 19, 16,  6,  7,  9,  3,  1,  5,  4,  2
 | 20,  9, 14, 10, 13, 17, 12, 16, 15,  8, 19,  2, 11,  5,  7,  6,  1,  3,  4
 | 15, 10, 20, 11, 12,  9, 13, 14, 16, 17, 18,  8,  6,  7,  4,  5,  2,  1,  3
 | 18, 15, 19, 13, 10, 11, 17,  7, 14, 16,  8, 12,  9,  6,  5,  4,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1
