% Pruned 49980 learnt clauses
% Pruned 49996 learnt clauses
% Pruned 49986 learnt clauses
% Pruned 49982 learnt clauses
% Pruned 49975 learnt clauses
% Pruned 49961 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49983 learnt clauses
% Pruned 49987 learnt clauses
% Pruned 49942 learnt clauses
% Pruned 49865 learnt clauses
% Pruned 49861 learnt clauses
% Time limit exceeded!
%%%mzn-stat: nodes=3260188
%%%mzn-stat: failures=2429846
%%%mzn-stat: restarts=4109
%%%mzn-stat: variables=88877
%%%mzn-stat: intVars=1261
%%%mzn-stat: boolVariables=87614
%%%mzn-stat: propagators=1613
%%%mzn-stat: propagations=1286022703
%%%mzn-stat: peakDepth=133
%%%mzn-stat: nogoods=2429846
%%%mzn-stat: backjumps=655133
%%%mzn-stat: peakMem=0.00
%%%mzn-stat: time=3600.486
%%%mzn-stat: initTime=0.483
%%%mzn-stat: solveTime=3600.003
%%%mzn-stat: objective=468
%%%mzn-stat: optTime=8.969
%%%mzn-stat: baseMem=0.00
%%%mzn-stat: trailMem=0.19
%%%mzn-stat: randomSeed=12
%%%mzn-stat: nSolutions=15
%%%mzn-stat-end
