 | 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1
 | 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2
 |];
travel = 
[| 0,  0,  0, 9,  1, 2, 10, 3,  3,  6,  8, 5, 8,  1, 4,  5,  1, 0, 0, 0
 | 0,  0,  0, 7,  7, 0,  0, 1,  1,  0,  4, 4, 6,  6, 0,  0,  6, 9, 2, 5
 | 2,  8, 10, 3,  4, 3,  4, 0,  3,  3,  0, 0, 5,  5, 0,  0,  6, 1, 2, 9
 | 0,  7,  9, 2,  0, 1,  7, 6,  4,  3,  1, 7, 5,  8, 4,  4,  8, 1, 5, 6
 | 0,  0,  2, 2,  3, 3,  7, 2,  5,  1,  1, 2, 2,  0, 7,  7,  8, 8, 4, 4
 | 2,  3,  5, 2,  5, 4,  9, 6,  6,  0,  6, 4, 2,  8, 4,  4,  3, 9, 3, 3
 | 9,  9,  0, 0,  3, 3,  0, 8,  8,  5, 10, 5, 0,  4, 8,  4,  7, 6, 1, 0
 | 3,  2,  1, 0, 10, 8,  7, 5,  7,  2,  9, 0, 0,  9, 9,  8,  8, 4, 2, 6
 | 3,  8,  3, 8,  0, 0,  2, 1,  1,  0,  5, 5, 0,  6, 1,  9,  4, 0, 0, 0
 | 8,  8,  0, 0,  5, 5,  3, 3,  1,  3,  2, 0, 3,  1, 7,  9,  4, 4, 0, 0
 | 0,  0,  1, 2,  8, 9,  5, 5,  6,  6,  9, 3, 2,  7, 9,  8,  8, 0, 0, 0
 | 0,  0,  9, 9,  0, 3,  3, 0, 10, 10,  0, 8, 8,  0, 0,  7,  7, 0, 0, 0
 | 2,  2,  0, 1,  1, 0,  0, 7,  1, 10,  4, 9, 6,  5, 1,  8,  9, 2, 4, 6
 | 5,  3,  5, 7,  2, 3,  8, 7,  0,  2,  9, 6, 3, 10, 1,  8,  1, 0, 0, 0
 | 0, 10,  7, 9,  8, 0,  7, 7,  0,  6,  6, 8, 8,  0, 5,  5,  0, 0, 4, 4
 | 5,  5,  3, 8,  9, 9,  9, 1,  3,  2,  6, 6, 0,  4, 4,  0,  0, 5, 5, 0
 | 3, 10,  7, 1,  1, 2,  1, 5,  3,  3,  6, 6, 2,  2, 4, 10,  5, 7, 8, 0
 | 0,  6,  6, 0,  0, 5,  5, 4,  4,  0,  0, 8, 8,  3, 3,  0,  7, 2, 9, 0
 | 0,  3, 10, 2,  5, 0,  1, 1,  0,  0,  4, 6, 4,  6, 0,  0,  2, 2, 1, 1
 | 0,  0,  8, 8,  0, 2,  2, 0,  0,  2,  2, 0, 0,  5, 5, 10, 10, 6, 2, 4
 |];
objective = 1516;
% time elapsed: 398.96 s
----------
% Pruned 49987 learnt clauses
opponent = 
[| 12,  8,  4, 13, 14,  6,  7, 10, 15, 17, 20, 11,  5,  9, 18,  2, 19,  3, 16
 | 17, 15,  8,  5, 12, 18, 10,  7, 20, 19, 11, 16,  6, 13,  3,  1,  9,  4, 14
 |  5, 20, 12, 10,  7, 19,  9,  6,  4,  8, 14, 18, 13, 16,  2, 15, 11,  1, 17
 | 16, 18,  1, 19, 17, 15,  8,  9,  3,  5, 13, 10, 11,  7,  6, 14, 20,  2, 12
 |  3, 16,  7,  2, 15,  8,  6, 13,  9,  4, 10, 17,  1, 12, 11, 18, 14, 20, 19
 | 19, 14, 16,  9, 10,  1,  5,  3, 12, 13,  8,  7,  2, 17,  4, 11, 18, 15, 20
 | 11, 17,  5,  8,  3, 16,  1,  2, 13, 15,  9,  6, 20,  4, 14, 19, 10, 12, 18
 | 13,  1,  2,  7, 11,  5,  4, 18, 14,  3,  6, 20, 12, 19, 15,  9, 16, 17, 10
 | 20, 13, 11,  6, 16, 17,  3,  4,  5, 10,  7, 14, 18,  1, 12,  8,  2, 19, 15
 | 18, 12, 15,  3,  6, 20,  2,  1, 11,  9,  5,  4, 16, 14, 19, 17,  7, 13,  8
 |  7, 19,  9, 14,  8, 12, 18, 17, 10, 20,  2,  1,  4, 15,  5,  6,  3, 16, 13
 |  1, 10,  3, 17,  2, 11, 16, 19,  6, 14, 18, 15,  8,  5,  9, 20, 13,  7,  4
 |  8,  9, 17,  1, 18, 14, 15,  5,  7,  6,  4, 19,  3,  2, 20, 16, 12, 10, 11
 | 15,  6, 20, 11,  1, 13, 19, 16,  8, 12,  3,  9, 17, 10,  7,  4,  5, 18,  2
 | 14,  2, 10, 18,  5,  4, 13, 20,  1,  7, 16, 12, 19, 11,  8,  3, 17,  6,  9
 |  4,  5,  6, 20,  9,  7, 12, 14, 19, 18, 15,  2, 10,  3, 17, 13,  8, 11,  1
 |  2,  7, 13, 12,  4,  9, 20, 11, 18,  1, 19,  5, 14,  6, 16, 10, 15,  8,  3
 | 10,  4, 19, 15, 13,  2, 11,  8, 17, 16, 12,  3,  9, 20,  1,  5,  6, 14,  7
 |  6, 11, 18,  4, 20,  3, 14, 12, 16,  2, 17, 13, 15,  8, 10,  7,  1,  9,  5
 |  9,  3, 14, 16, 19, 10, 17, 15,  2, 11,  1,  8,  7, 18, 13, 12,  4,  5,  6
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2
 | 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2
 | 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1
 | 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1
 | 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2
 | 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1
 | 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2
 | 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1
 |];
travel = 
[| 0,  7,  4, 9,  8,  0,  6,  3, 9,  4, 3, 9, 10, 8, 8, 1, 1, 0,  0, 0
 | 5,  5,  6, 6,  0,  4,  4,  0, 0,  3, 3, 6,  6, 0, 1, 1, 7, 7,  0, 0
 | 0,  3,  8, 2,  7,  4, 10,  3, 3,  0, 0, 5,  5, 3, 7, 0, 0, 2,  2, 0
 | 8,  2,  6, 0,  7,  2,  7,  4, 1,  2, 1, 6,  1, 7, 0, 0, 4, 2, 10, 8
 | 2,  2,  2, 5,  3,  0,  1,  7, 8,  0, 5, 5,  4, 9, 7, 7, 7, 0,  0, 0
 | 0,  8,  2, 7,  3,  5,  5,  0, 6,  1, 5, 2,  4, 5, 7, 2, 8, 3,  5, 6
 | 4,  4,  0, 0,  4,  4,  0,  5, 5,  0, 0, 1,  6, 4, 3, 8, 8, 5,  6, 9
 | 0,  0,  0, 1,  1,  3,  3, 10, 4,  9, 5, 0,  4, 7, 4, 7, 8, 1,  7, 2
 | 9,  9,  0, 0,  7,  1,  8,  5, 1,  4, 2, 2,  0, 0, 3, 4, 1, 0,  6, 6
 | 0,  2,  3, 5,  4,  4,  8,  8, 0,  1, 1, 0,  0, 4, 5, 9, 3, 6,  3, 0
 | 0,  8, 10, 2,  3,  4,  1,  0, 1, 10, 2, 9,  0, 0, 6, 1, 3, 8,  0, 0
 | 9,  9,  0, 0, 10, 10,  0,  7, 7,  0, 0, 3,  3, 0, 0, 8, 8, 0,  0, 0
 | 5,  1,  4, 0,  0,  1,  1,  2, 6,  6, 9, 5,  6, 9, 2, 7, 1, 1,  2, 2
 | 1,  1,  0, 3, 10,  7,  5,  3, 2,  2, 9, 6,  5, 0, 7, 3, 1, 9,  8, 8
 | 0,  7,  7, 3,  7, 10,  0,  5, 1,  6, 8, 0,  0, 4, 4, 8, 8, 0,  0, 0
 | 0,  9,  9, 0,  0,  9,  5,  4, 0,  2, 3, 1,  6, 6, 0, 3, 3, 5, 10, 5
 | 0, 10,  6, 1,  5,  0,  3,  9, 7,  1, 2, 6,  9, 3, 1, 6, 5, 2,  6, 6
 | 8,  8,  0, 0,  5,  5,  7,  7, 0,  0, 6, 6,  9, 9, 3, 3, 0, 4,  4, 0
 | 7,  7,  1, 6,  4,  1,  0,  0, 3,  3, 0, 0,  4, 4, 0, 0, 2, 8,  4, 6
 | 0,  0,  6, 2,  4, 10, 10,  0, 2,  2, 0, 8,  8, 2, 2, 0, 0, 5,  5, 0
 |];
objective = 1498;
% time elapsed: 564.89 s
----------
% Pruned 49977 learnt clauses
% Pruned 49978 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49190 learnt clauses
% Pruned 49984 learnt clauses
opponent = 
[|  8, 10,  9, 18, 12, 14, 13,  2,  5, 17, 11,  6, 20, 15, 19,  4,  3,  7, 16
 |  4, 15,  5, 17, 10, 20, 16,  1,  8, 13,  6,  7,  3, 11, 14, 12, 19, 18,  9
 | 14,  8, 13, 20, 15,  5, 19,  7,  4, 10, 12,  9,  2,  6, 11, 18,  1, 16, 17
 |  2,  7, 11,  8,  9, 19, 10,  6,  3, 14, 18,  5, 13, 16, 20,  1, 17, 12, 15
 | 11,  6,  2, 13, 16,  3, 20,  8,  1,  9,  7,  4, 12, 18, 17, 14, 15, 10, 19
 | 20,  5, 16, 14, 17, 10, 18,  4, 13,  7,  2,  1,  8,  3,  9, 15, 12, 19, 11
 | 10,  4, 12, 15, 13,  9, 11,  3, 16,  6,  5,  2, 14, 19,  8, 17, 18,  1, 20
 |  1,  3, 18,  4, 11, 17, 15,  5,  2, 12, 16, 19,  6,  9,  7, 20, 10, 14, 13
 | 15, 14,  1, 11,  4,  7, 12, 19, 18,  5, 10,  3, 17,  8,  6, 16, 20, 13,  2
 |  7,  1, 15, 16,  2,  6,  4, 12, 17,  3,  9, 20, 11, 14, 13, 19,  8,  5, 18
 |  5, 12,  4,  9,  8, 15,  7, 16, 19, 20,  1, 18, 10,  2,  3, 13, 14, 17,  6
 | 13, 11,  7, 19,  1, 16,  9, 10, 20,  8,  3, 15,  5, 17, 18,  2,  6,  4, 14
 | 12, 19,  3,  5,  7, 18,  1, 14,  6,  2, 15, 17,  4, 20, 10, 11, 16,  9,  8
 |  3,  9, 19,  6, 18,  1, 17, 13, 15,  4, 20, 16,  7, 10,  2,  5, 11,  8, 12
 |  9,  2, 10,  7,  3, 11,  8, 17, 14, 18, 13, 12, 19,  1, 16,  6,  5, 20,  4
 | 17, 20,  6, 10,  5, 12,  2, 11,  7, 19,  8, 14, 18,  4, 15,  9, 13,  3,  1
 | 16, 18, 20,  2,  6,  8, 14, 15, 10,  1, 19, 13,  9, 12,  5,  7,  4, 11,  3
 | 19, 17,  8,  1, 14, 13,  6, 20,  9, 15,  4, 11, 16,  5, 12,  3,  7,  2, 10
 | 18, 13, 14, 12, 20,  4,  3,  9, 11, 16, 17,  8, 15,  7,  1, 10,  2,  6,  5
 |  6, 16, 17,  3, 19,  2,  5, 18, 12, 11, 14, 10,  1, 13,  4,  8,  9, 15,  7
 |];
venue = 
[| 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2
 | 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 | 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1
 | 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2
 | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2
 | 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 7, 2,  1,  8, 0, 0, 8,  9,  1, 4,  6, 10,  1, 1, 0,  3,  3, 6, 6, 0
 | 0, 0,  0,  5, 5, 0, 6,  6,  6, 6,  0,  0,  1, 1, 0,  0,  3, 1, 9, 7
 | 0, 0, 10,  7, 3, 0, 4,  4,  0, 7,  2,  3,  6, 3, 3,  5,  3, 5, 7, 0
 | 2, 2,  7,  3, 4, 0, 6,  6,  1, 1,  6,  7,  1, 8, 4,  4,  7, 5, 3, 9
 | 0, 1,  4,  9, 8, 2, 2,  0,  4, 4,  2,  2,  7, 6, 7,  0,  0, 5, 5, 0
 | 6, 6, 10,  2, 3, 9, 8,  6,  9, 7,  4,  1,  7, 2, 3,  6,  3, 6, 0, 0
 | 0, 3,  8,  5, 0, 0, 4,  8,  4, 1,  1,  5,  5, 8, 8,  0,  9, 9, 7, 7
 | 0, 5,  5, 10, 0, 9, 2, 10,  3, 4,  4,  3,  9, 0, 1,  1,  2, 4, 6, 0
 | 6, 6,  0,  0, 5, 3, 5,  3,  0, 4,  4,  0,  8, 9, 1,  7,  4, 9, 0, 0
 | 3, 3,  5,  5, 8, 4, 4,  2,  2, 0,  1,  1,  0, 4, 1,  6,  9, 0, 0, 0
 | 6, 7,  1,  2, 1, 3, 0,  0,  8, 1,  9,  0,  1, 8, 1,  8,  0, 0, 5, 5
 | 0, 0,  0,  7, 2, 9, 0,  0,  8, 8,  0,  3,  3, 0, 0, 10, 10, 0, 0, 0
 | 1, 7,  6,  0, 6, 6, 0,  1,  1, 9,  7,  2,  9, 4, 7,  2,  2, 4, 1, 5
 | 9, 6, 10,  5, 0, 7, 7,  0,  1, 9, 10,  2,  9, 7, 8,  3,  6, 3, 2, 2
 | 0, 7,  7,  8, 4, 8, 4,  0,  0, 3,  3,  0,  0, 6, 6,  0, 10, 5, 5, 0
 | 0, 0,  0,  6, 5, 7, 4,  5,  4, 9,  0,  0,  2, 2, 1,  1,  3, 3, 5, 5
 | 1, 2,  2,  3, 0, 0, 3,  1,  5, 7,  2,  6,  4, 5, 7,  2, 10, 6, 8, 6
 | 0, 0,  0,  3, 7, 1, 5,  0,  9, 9,  0,  7,  7, 0, 6,  6,  0, 0, 8, 8
 | 1, 1,  0,  0, 1, 4, 5, 10, 10, 3,  3,  0,  4, 4, 2,  2,  0, 7, 1, 6
 | 0, 4,  4,  0, 0, 2, 3,  7,  2, 0,  6,  4, 10, 0, 0,  8,  8, 0, 0, 0
 |];
objective = 1486;
% time elapsed: 1035.16 s
----------
% Pruned 49975 learnt clauses
% Pruned 49989 learnt clauses
% Pruned 49981 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49988 learnt clauses
% Pruned 49997 learnt clauses
% Pruned 49983 learnt clauses
% Pruned 49964 learnt clauses
opponent = 
[|  9,  8, 15, 12, 13, 18,  7, 10, 17,  3,  4, 19, 16,  6,  2, 20,  5, 14, 11
 |  4, 18,  7,  5, 19, 15,  6, 16,  9, 20,  3,  8, 12, 14,  1, 17, 11, 13, 10
 | 12, 13, 10,  8,  5, 11, 18, 14,  4,  1,  2, 16, 19,  7, 20,  6,  9, 15, 17
 |  2, 15,  6, 18, 20, 19, 12, 17,  3,  9,  1, 10,  8, 11,  7, 16, 14,  5, 13
 |  7, 17, 20,  2,  3, 10, 19,  9, 18,  8, 12, 13,  6, 16, 11, 15,  1,  4, 14
 | 16, 11,  4, 17, 10,  9,  2, 19,  7, 13, 18, 14,  5,  1, 15,  3, 12,  8, 20
 |  5, 16,  2, 15,  9, 20,  1, 11,  6, 14, 13, 12, 10,  3,  4,  8, 17, 18, 19
 | 10,  1, 19,  3, 11, 16, 17, 18, 13,  5, 14,  2,  4,  9, 12,  7, 20,  6, 15
 |  1, 14, 16, 13,  7,  6, 11,  5,  2,  4, 19, 17, 15,  8, 18, 10,  3, 20, 12
 |  8, 12,  3, 20,  6,  5, 14,  1, 16, 19, 11,  4,  7, 18, 13,  9, 15, 17,  2
 | 17,  6, 12, 14,  8,  3,  9,  7, 15, 16, 10, 20, 13,  4,  5, 18,  2, 19,  1
 |  3, 10, 11,  1, 17, 14,  4, 15, 20, 18,  5,  7,  2, 13,  8, 19,  6, 16,  9
 | 19,  3, 18,  9,  1, 17, 15, 20,  8,  6,  7,  5, 11, 12, 10, 14, 16,  2,  4
 | 15,  9, 17, 11, 18, 12, 10,  3, 19,  7,  8,  6, 20,  2, 16, 13,  4,  1,  5
 | 14,  4,  1,  7, 16,  2, 13, 12, 11, 17, 20, 18,  9, 19,  6,  5, 10,  3,  8
 |  6,  7,  9, 19, 15,  8, 20,  2, 10, 11, 17,  3,  1,  5, 14,  4, 13, 12, 18
 | 11,  5, 14,  6, 12, 13,  8,  4,  1, 15, 16,  9, 18, 20, 19,  2,  7, 10,  3
 | 20,  2, 13,  4, 14,  1,  3,  8,  5, 12,  6, 15, 17, 10,  9, 11, 19,  7, 16
 | 13, 20,  8, 16,  2,  4,  5,  6, 14, 10,  9,  1,  3, 15, 17, 12, 18, 11,  7
 | 18, 19,  5, 10,  4,  7, 16, 13, 12,  2, 15, 11, 14, 17,  3,  1,  8,  9,  6
 |];
venue = 
[| 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1
 | 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1
 | 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1
 |];
travel = 
[|  8,  1, 7, 0,  8, 8, 6, 3,  7, 4,  3,  3,  0,  0, 1,  2,  1, 0, 10, 10
 |  0,  4, 4, 0,  3, 3, 0, 6,  7, 7,  1,  5,  6,  0, 0,  5,  5, 0,  0,  0
 |  9,  1, 3, 7,  0, 0, 5, 5,  0, 2,  2,  7,  3,  4, 3,  6,  3, 6,  0,  0
 |  2,  7, 9, 6,  2, 4, 8, 5,  6, 1,  0,  6,  2,  3, 7,  8,  8, 1,  1,  0
 |  2,  2, 0, 3,  1, 7, 5, 0,  7, 7,  7,  1,  7,  1, 0,  0,  4, 4,  0,  0
 | 10, 10, 2, 7,  9, 3, 7, 4,  0, 7,  5,  4,  8,  5, 6,  9,  6, 4,  8,  6
 |  0,  0, 5, 5,  0, 7, 7, 4,  5, 1,  0,  5,  5,  4, 1,  3,  0, 9,  1,  8
 |  2,  2, 9, 4,  5, 8, 1, 1, 10, 3,  9,  6,  0,  0, 4,  5,  1, 0,  7,  7
 |  0,  0, 7, 7,  2, 2, 0, 4,  4, 5,  5,  8,  2,  7, 1,  0,  0, 9,  8,  3
 |  0,  2, 2, 0,  4, 4, 4, 4,  0, 9,  9,  0,  3,  3, 3,  4,  6, 5,  8,  8
 |  0,  5, 6, 1,  3, 5, 6, 2,  0, 0,  1, 10,  9,  0, 6,  6,  9, 3,  8,  0
 |  0,  0, 0, 9,  9, 0, 0, 3,  5, 8,  0,  0, 10, 10, 0,  7,  7, 0,  0,  0
 |  6,  6, 0, 4,  4, 0, 2, 5,  8, 5,  6,  6,  2,  1, 1,  1,  1, 9,  2,  9
 |  1,  6, 5, 3,  3, 2, 2, 9,  4, 8,  7,  0,  0,  8, 6,  2, 10, 3,  4,  9
 |  0,  0, 6, 6,  8, 7, 7, 0,  4, 4,  5,  2,  3,  0, 0, 10, 10, 8,  8,  0
 |  0,  9, 9, 0,  1, 1, 0, 0,  6, 1,  5,  0,  5,  4, 9,  0,  3, 1,  6,  2
 |  6,  6, 9, 3,  5, 1, 4, 0,  0, 2,  1,  1,  1,  2, 1,  2, 10, 3,  7,  6
 |  0,  0, 5, 5,  4, 7, 3, 0,  0, 6,  6,  0,  0,  8, 1,  2,  7, 0,  0,  0
 |  0,  1, 1, 3,  3, 5, 1, 1,  7, 0, 10,  8,  2,  4, 4,  0,  1, 1,  0,  0
 |  2,  2, 5, 5, 10, 0, 4, 4,  0, 2,  2,  0,  6,  6, 0,  0,  8, 8,  0,  0
 |];
objective = 1482;
% time elapsed: 1816.23 s
----------
% Pruned 49968 learnt clauses
% Pruned 49969 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49963 learnt clauses
% Pruned 49998 learnt clauses
% Pruned 49990 learnt clauses
opponent = 
[|  5, 10, 11, 12,  3,  4,  8, 19,  2, 16,  6, 17, 13, 20, 15, 14, 18,  7,  9
 | 10, 19, 14, 17, 12,  9, 11, 18,  1,  6,  3, 15, 16, 13,  7,  8, 20,  4,  5
 |  9, 13, 12, 14,  1, 10,  4,  8, 11, 18,  2,  7, 20,  5, 19,  6, 15, 16, 17
 | 11,  7,  8, 20, 15,  1,  3,  5, 13, 14, 16, 10,  6, 18, 12,  9, 17,  2, 19
 |  1, 18,  7, 16, 20,  8, 13,  4,  6, 12, 17, 14, 19,  3,  9, 10, 11, 15,  2
 | 19, 15, 18,  7, 17, 16, 14, 10,  5,  2,  1, 11,  4,  9,  8,  3, 13, 20, 12
 | 13,  4,  5,  6, 16, 12,  9, 11, 14, 20, 15,  3, 10, 17,  2, 19,  8,  1, 18
 | 12, 14,  4, 19, 13,  5,  1,  3, 18, 15,  9, 16, 17, 11,  6,  2,  7, 10, 20
 |  3, 16, 20, 18, 19,  2,  7, 15, 17, 10,  8, 13, 14,  6,  5,  4, 12, 11,  1
 |  2,  1, 16, 13, 11,  3, 18,  6, 20,  9, 12,  4,  7, 14, 17,  5, 19,  8, 15
 |  4, 12,  1, 15, 10, 20,  2,  7,  3, 17, 19,  6, 18,  8, 16, 13,  5,  9, 14
 |  8, 11,  3,  1,  2,  7, 17, 14, 19,  5, 10, 18, 15, 16,  4, 20,  9, 13,  6
 |  7,  3, 15, 10,  8, 17,  5, 20,  4, 19, 18,  9,  1,  2, 14, 11,  6, 12, 16
 | 15,  8,  2,  3, 18, 19,  6, 12,  7,  4, 20,  5,  9, 10, 13,  1, 16, 17, 11
 | 14,  6, 13, 11,  4, 18, 20,  9, 16,  8,  7,  2, 12, 19,  1, 17,  3,  5, 10
 | 20,  9, 10,  5,  7,  6, 19, 17, 15,  1,  4,  8,  2, 12, 11, 18, 14,  3, 13
 | 18, 20, 19,  2,  6, 13, 12, 16,  9, 11,  5,  1,  8,  7, 10, 15,  4, 14,  3
 | 17,  5,  6,  9, 14, 15, 10,  2,  8,  3, 13, 12, 11,  4, 20, 16,  1, 19,  7
 |  6,  2, 17,  8,  9, 14, 16,  1, 12, 13, 11, 20,  5, 15,  3,  7, 10, 18,  4
